INFO 06-07 04:18:15 [__init__.py:239] Automatically detected platform cuda.
INFO 06-07 04:18:23 [config.py:717] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 06-07 04:18:23 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 06-07 04:18:25 [core.py:58] Initializing a V1 LLM engine (v0.8.5) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/Qwen3-8B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 06-07 04:18:26 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x76b42a06b530>
INFO 06-07 04:18:27 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 06-07 04:18:27 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 06-07 04:18:27 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 06-07 04:18:27 [gpu_model_runner.py:1329] Starting to load model Qwen/Qwen3-8B...
INFO 06-07 04:18:27 [weight_utils.py:265] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:05<00:20,  5.11s/it]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:10<00:15,  5.33s/it]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:13<00:08,  4.09s/it]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:20<00:05,  5.37s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:24<00:00,  4.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:24<00:00,  4.97s/it]

INFO 06-07 04:18:52 [loader.py:458] Loading weights took 25.02 seconds
INFO 06-07 04:18:53 [gpu_model_runner.py:1347] Model loading took 15.2683 GiB and 25.513798 seconds
INFO 06-07 04:19:03 [backends.py:420] Using cache directory: /home/tmalik6/.cache/vllm/torch_compile_cache/6c153fd96d/rank_0_0 for vLLM's torch.compile
INFO 06-07 04:19:03 [backends.py:430] Dynamo bytecode transform time: 10.05 s
[rank0]:W0607 04:19:04.468000 3298209 site-packages/torch/_inductor/utils.py:1137] [0/0] Not enough SMs to use max_autotune_gemm mode
INFO 06-07 04:19:08 [backends.py:136] Cache the graph of shape None for later use
INFO 06-07 04:19:40 [backends.py:148] Compiling a graph for general shape takes 37.14 s
INFO 06-07 04:20:16 [monitor.py:33] torch.compile takes 47.19 s in total
INFO 06-07 04:20:16 [kv_cache_utils.py:634] GPU KV cache size: 30,672 tokens
INFO 06-07 04:20:16 [kv_cache_utils.py:637] Maximum concurrency for 8,192 tokens per request: 3.74x
INFO 06-07 04:20:44 [gpu_model_runner.py:1686] Graph capturing finished in 27 secs, took 0.60 GiB
INFO 06-07 04:20:44 [core.py:159] init engine (profile, create kv cache, warmup model) took 111.30 seconds
INFO 06-07 04:20:44 [core_client.py:439] Core engine process 0 ready.
Loading CSVs...
Loading GSM8K dataset...
Loading MATH-500 dataset...
All data loaded.
GSM8K 1 / 1319
GSM8K 2 / 1319
GSM8K 3 / 1319
GSM8K 4 / 1319
GSM8K 5 / 1319
GSM8K 6 / 1319
GSM8K 7 / 1319
GSM8K 8 / 1319
GSM8K 9 / 1319
GSM8K 10 / 1319
GSM8K 11 / 1319
GSM8K 12 / 1319
GSM8K 13 / 1319
GSM8K 14 / 1319
GSM8K 15 / 1319
GSM8K 16 / 1319
GSM8K 17 / 1319
GSM8K 18 / 1319
GSM8K 19 / 1319
GSM8K 20 / 1319
GSM8K 21 / 1319
GSM8K 22 / 1319
GSM8K 23 / 1319
GSM8K 24 / 1319
GSM8K 25 / 1319
GSM8K 26 / 1319
GSM8K 27 / 1319
GSM8K 28 / 1319
GSM8K 29 / 1319
GSM8K 30 / 1319
GSM8K 31 / 1319
GSM8K 32 / 1319
GSM8K 33 / 1319
GSM8K 34 / 1319
GSM8K 35 / 1319
GSM8K 36 / 1319
GSM8K 37 / 1319
GSM8K 38 / 1319
GSM8K 39 / 1319
GSM8K 40 / 1319
GSM8K 41 / 1319
GSM8K 42 / 1319
GSM8K 43 / 1319
GSM8K 44 / 1319
GSM8K 45 / 1319
GSM8K 46 / 1319
GSM8K 47 / 1319
GSM8K 48 / 1319
GSM8K 49 / 1319
GSM8K 50 / 1319
GSM8K 51 / 1319
GSM8K 52 / 1319
GSM8K 53 / 1319
GSM8K 54 / 1319
GSM8K 55 / 1319
GSM8K 56 / 1319
GSM8K 57 / 1319
GSM8K 58 / 1319
GSM8K 59 / 1319
GSM8K 60 / 1319
GSM8K 61 / 1319
GSM8K 62 / 1319
GSM8K 63 / 1319
GSM8K 64 / 1319
GSM8K 65 / 1319
GSM8K 66 / 1319
GSM8K 67 / 1319
GSM8K 68 / 1319
GSM8K 69 / 1319
GSM8K 70 / 1319
GSM8K 71 / 1319
GSM8K 72 / 1319
GSM8K 73 / 1319
GSM8K 74 / 1319
GSM8K 75 / 1319
GSM8K 76 / 1319
GSM8K 77 / 1319
GSM8K 78 / 1319
GSM8K 79 / 1319
GSM8K 80 / 1319
GSM8K 81 / 1319
GSM8K 82 / 1319
GSM8K 83 / 1319
GSM8K 84 / 1319
GSM8K 85 / 1319
GSM8K 86 / 1319
GSM8K 87 / 1319
GSM8K 88 / 1319
GSM8K 89 / 1319
GSM8K 90 / 1319
GSM8K 91 / 1319
GSM8K 92 / 1319
GSM8K 93 / 1319
GSM8K 94 / 1319
GSM8K 95 / 1319
GSM8K 96 / 1319
GSM8K 97 / 1319
GSM8K 98 / 1319
GSM8K 99 / 1319
GSM8K 100 / 1319
GSM8K 101 / 1319
GSM8K 102 / 1319
GSM8K 103 / 1319
GSM8K 104 / 1319
GSM8K 105 / 1319
GSM8K 106 / 1319
GSM8K 107 / 1319
GSM8K 108 / 1319
GSM8K 109 / 1319
GSM8K 110 / 1319
GSM8K 111 / 1319
GSM8K 112 / 1319
GSM8K 113 / 1319
GSM8K 114 / 1319
GSM8K 115 / 1319
GSM8K 116 / 1319
GSM8K 117 / 1319
GSM8K 118 / 1319
GSM8K 119 / 1319
GSM8K 120 / 1319
GSM8K 121 / 1319
GSM8K 122 / 1319
GSM8K 123 / 1319
GSM8K 124 / 1319
GSM8K 125 / 1319
GSM8K 126 / 1319
GSM8K 127 / 1319
GSM8K 128 / 1319
GSM8K 129 / 1319
GSM8K 130 / 1319
GSM8K 131 / 1319
GSM8K 132 / 1319
GSM8K 133 / 1319
GSM8K 134 / 1319
GSM8K 135 / 1319
GSM8K 136 / 1319
GSM8K 137 / 1319
GSM8K 138 / 1319
GSM8K 139 / 1319
GSM8K 140 / 1319
GSM8K 141 / 1319
GSM8K 142 / 1319
GSM8K 143 / 1319
GSM8K 144 / 1319
GSM8K 145 / 1319
GSM8K 146 / 1319
GSM8K 147 / 1319
GSM8K 148 / 1319
GSM8K 149 / 1319
GSM8K 150 / 1319
GSM8K 151 / 1319
GSM8K 152 / 1319
GSM8K 153 / 1319
GSM8K 154 / 1319
GSM8K 155 / 1319
GSM8K 156 / 1319
GSM8K 157 / 1319
GSM8K 158 / 1319
GSM8K 159 / 1319
GSM8K 160 / 1319
GSM8K 161 / 1319
GSM8K 162 / 1319
GSM8K 163 / 1319
GSM8K 164 / 1319
GSM8K 165 / 1319
GSM8K 166 / 1319
GSM8K 167 / 1319
GSM8K 168 / 1319
GSM8K 169 / 1319
GSM8K 170 / 1319
GSM8K 171 / 1319
GSM8K 172 / 1319
GSM8K 173 / 1319
GSM8K 174 / 1319
GSM8K 175 / 1319
GSM8K 176 / 1319
